id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hospital_doctor,access_hospital_doctor,model_doctor_addon,K_hospital.group_hospital_general,1,1,1,1

access_hospital_nurse,access_hospital_nurse,model_nurse_addon,K_hospital.group_hospital_general,1,1,1,1

access_hospital_patient,access_hospital_patient,model_patient_addon,K_hospital.group_hospital_general,1,1,0,0

access_hospital_ward_boy,access_hospital_ward_boy,model_wardboy_addon,K_hospital.group_hospital_general,1,0,0,0

access_hospital_doctor_manager,access_hospital_doctor_manager,model_doctor_addon,K_hospital.group_hospital_manager,1,1,1,1

access_hospital_nurse_manager,access_hospital_nurse_manager,model_nurse_addon,K_hospital.group_hospital_manager,1,1,1,1

access_hospital_patient_manager,access_hospital_patient_manager,model_patient_addon,K_hospital.group_hospital_manager,1,1,1,1

access_hospital_ward_boy_manager,access_hospital_ward_boy_manager,model_wardboy_addon,K_hospital.group_hospital_manager,1,1,1,1







